Package             Version
------------------- ---------
beautifulsoup4      4.11.2
bs4                 0.0.1
certifi             2022.12.7
charset-normalizer  3.0.1
et-xmlfile          1.1.0
fake-useragent      1.1.1
idna                3.4
importlib-metadata  4.13.0
importlib-resources 5.12.0
numpy               1.21.6
openpyxl            3.1.1
pandas              1.3.5
pip                 23.0.1
python-dateutil     2.8.2
pytz                2022.7.1
requests            2.28.2
setuptools          47.1.0
six                 1.16.0
soupsieve           2.4
tk                  0.1.0
tqdm                4.64.1
typing_extensions   4.5.0
urllib3             1.26.14
zipp                3.14.0
